Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Error processing Dex 888: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
2024-10-19 00:44:02,238 - ERROR - Error processing Dex 424: name 'combined' is not defined
2024-10-19 00:44:03,285 - ERROR - Error processing Dex 761: name 'combined' is not defined
2024-10-19 00:44:03,285 - ERROR - Error processing Dex 761: name 'combined' is not defined
2024-10-19 00:44:05,017 - ERROR - Error processing Dex 447: name 'combined' is not defined
2024-10-19 00:44:05,017 - ERROR - Error processing Dex 447: name 'combined' is not defined
2024-10-19 00:44:05,024 - INFO - Skipping Dex 833 (Chewtle) - No spawn data.
2024-10-19 00:44:05,024 - INFO - Skipping Dex 833 (Chewtle) - No spawn data.
2024-10-19 00:44:08,173 - ERROR - Error processing Dex 427: name 'combined' is not defined
2024-10-19 00:44:08,173 - ERROR - Error processing Dex 427: name 'combined' is not defined
2024-10-19 00:44:10,282 - ERROR - Error processing Dex 651: name 'combined' is not defined
2024-10-19 00:44:10,282 - ERROR - Error processing Dex 651: name 'combined' is not defined
2024-10-19 00:44:10,409 - ERROR - Error processing Dex 870: name 'combined' is not defined
2024-10-19 00:44:10,409 - ERROR - Error processing Dex 870: name 'combined' is not defined
2024-10-19 00:44:10,919 - ERROR - Error processing Dex 186: name 'combined' is not defined
2024-10-19 00:44:10,919 - INFO - Skipping Dex 981 (Farigiraf) - No spawn data.
2024-10-19 00:44:10,919 - ERROR - Error processing Dex 186: name 'combined' is not defined
2024-10-19 00:44:10,919 - INFO - Skipping Dex 981 (Farigiraf) - No spawn data.
2024-10-19 00:44:11,145 - ERROR - Error processing Dex 353: name 'combined' is not defined
2024-10-19 00:44:11,145 - ERROR - Error processing Dex 353: name 'combined' is not defined
2024-10-19 00:44:11,234 - ERROR - Error processing Dex 565: name 'combined' is not defined
2024-10-19 00:44:11,234 - ERROR - Error processing Dex 565: name 'combined' is not defined
2024-10-19 00:44:13,166 - ERROR - Error processing Dex 924: name 'combined' is not defined
2024-10-19 00:44:13,181 - ERROR - Error processing Dex 547: name 'combined' is not defined
2024-10-19 00:44:13,166 - ERROR - Error processing Dex 924: name 'combined' is not defined
2024-10-19 00:44:13,181 - ERROR - Error processing Dex 547: name 'combined' is not defined
2024-10-19 00:44:13,672 - ERROR - Error processing Dex 900: name 'combined' is not defined
2024-10-19 00:44:13,673 - ERROR - Error processing Dex 92: name 'combined' is not defined
2024-10-19 00:44:13,672 - ERROR - Error processing Dex 900: name 'combined' is not defined
2024-10-19 00:44:13,673 - ERROR - Error processing Dex 92: name 'combined' is not defined
2024-10-19 00:44:13,859 - ERROR - Error processing Dex 796: name 'combined' is not defined
2024-10-19 00:44:13,859 - ERROR - Error processing Dex 796: name 'combined' is not defined
2024-10-19 00:44:14,731 - ERROR - Error processing Dex 659: name 'combined' is not defined
2024-10-19 00:44:14,731 - ERROR - Error processing Dex 659: name 'combined' is not defined
2024-10-19 00:44:15,381 - ERROR - Error processing Dex 828: name 'combined' is not defined
2024-10-19 00:44:15,381 - ERROR - Error processing Dex 828: name 'combined' is not defined
2024-10-19 00:44:16,940 - ERROR - Error processing Dex 636: name 'combined' is not defined
2024-10-19 00:44:16,940 - ERROR - Error processing Dex 636: name 'combined' is not defined
2024-10-19 00:44:17,928 - ERROR - Error processing Dex 190: name 'combined' is not defined
2024-10-19 00:44:17,928 - ERROR - Error processing Dex 190: name 'combined' is not defined
2024-10-19 00:44:17,971 - ERROR - Error processing Dex 631: name 'combined' is not defined
2024-10-19 00:44:17,972 - INFO - Skipping Dex 582 (Vanillite) - No spawn data.
2024-10-19 00:44:18,005 - ERROR - Error processing Dex 227: name 'combined' is not defined
2024-10-19 00:44:17,971 - ERROR - Error processing Dex 631: name 'combined' is not defined
2024-10-19 00:44:18,103 - ERROR - Error processing Dex 219: name 'combined' is not defined
2024-10-19 00:44:18,118 - INFO - Skipping Dex 1020 (Gouging Fire) - No spawn data.
2024-10-19 00:44:18,144 - INFO - Skipping Dex 568 (Trubbish) - No spawn data.
2024-10-19 00:44:18,162 - ERROR - Error processing Dex 911: name 'combined' is not defined
2024-10-19 00:44:18,163 - ERROR - Error processing Dex 473: name 'combined' is not defined
2024-10-19 00:44:18,166 - ERROR - Error processing Dex 872: name 'combined' is not defined
2024-10-19 00:44:18,277 - INFO - Skipping Dex 647 (Keldeo) - No spawn data.
2024-10-19 00:44:18,233 - ERROR - Error processing Dex 37: name 'combined' is not defined
2024-10-19 00:44:18,233 - INFO - Skipping Dex 245 (Suicune) - No spawn data.
2024-10-19 00:44:17,972 - INFO - Skipping Dex 582 (Vanillite) - No spawn data.
2024-10-19 00:44:18,620 - ERROR - Error processing Dex 678: name 'combined' is not defined
2024-10-19 00:44:18,005 - ERROR - Error processing Dex 227: name 'combined' is not defined
2024-10-19 00:44:18,103 - ERROR - Error processing Dex 219: name 'combined' is not defined
2024-10-19 00:44:18,118 - INFO - Skipping Dex 1020 (Gouging Fire) - No spawn data.
2024-10-19 00:44:21,317 - ERROR - Error processing Dex 815: name 'combined' is not defined
2024-10-19 00:44:18,144 - INFO - Skipping Dex 568 (Trubbish) - No spawn data.
2024-10-19 00:44:18,162 - ERROR - Error processing Dex 911: name 'combined' is not defined
2024-10-19 00:44:18,163 - ERROR - Error processing Dex 473: name 'combined' is not defined
2024-10-19 00:44:18,166 - ERROR - Error processing Dex 872: name 'combined' is not defined
2024-10-19 00:44:22,419 - ERROR - Error processing Dex 182: name 'combined' is not defined
2024-10-19 00:44:22,419 - ERROR - Error processing Dex 443: name 'combined' is not defined
2024-10-19 00:44:18,233 - ERROR - Error processing Dex 37: name 'combined' is not defined
2024-10-19 00:44:22,452 - ERROR - Error processing Dex 711: name 'combined' is not defined
2024-10-19 00:44:22,608 - ERROR - Error processing Dex 632: name 'combined' is not defined
2024-10-19 00:44:18,233 - INFO - Skipping Dex 245 (Suicune) - No spawn data.
2024-10-19 00:44:22,704 - ERROR - Error processing Dex 483: name 'combined' is not defined
2024-10-19 00:44:22,704 - ERROR - Error processing Dex 43: name 'combined' is not defined
2024-10-19 00:44:22,719 - INFO - Skipping Dex 192 (Sunflora) - No spawn data.
2024-10-19 00:44:18,277 - INFO - Skipping Dex 647 (Keldeo) - No spawn data.
2024-10-19 00:44:23,076 - INFO - Skipping Dex 3862 (Deoxys-Defense) - No spawn data.
2024-10-19 00:44:18,620 - ERROR - Error processing Dex 678: name 'combined' is not defined
2024-10-19 00:44:21,317 - ERROR - Error processing Dex 815: name 'combined' is not defined
2024-10-19 00:44:22,419 - ERROR - Error processing Dex 182: name 'combined' is not defined
2024-10-19 00:44:23,323 - ERROR - Error processing Dex 354: name 'combined' is not defined
2024-10-19 00:44:22,419 - ERROR - Error processing Dex 443: name 'combined' is not defined
2024-10-19 00:44:22,452 - ERROR - Error processing Dex 711: name 'combined' is not defined
2024-10-19 00:44:22,608 - ERROR - Error processing Dex 632: name 'combined' is not defined
2024-10-19 00:44:22,704 - ERROR - Error processing Dex 483: name 'combined' is not defined
2024-10-19 00:44:22,704 - ERROR - Error processing Dex 43: name 'combined' is not defined
2024-10-19 00:44:22,719 - INFO - Skipping Dex 192 (Sunflora) - No spawn data.
2024-10-19 00:44:23,076 - INFO - Skipping Dex 3862 (Deoxys-Defense) - No spawn data.
2024-10-19 00:44:23,323 - ERROR - Error processing Dex 354: name 'combined' is not defined
2024-10-19 00:44:23,902 - ERROR - Error processing Dex 168: name 'combined' is not defined
2024-10-19 00:44:23,902 - ERROR - Error processing Dex 168: name 'combined' is not defined
2024-10-19 00:44:24,081 - INFO - Skipping Dex 380 (Latias) - No spawn data.
2024-10-19 00:44:24,081 - INFO - Skipping Dex 380 (Latias) - No spawn data.
2024-10-19 00:44:25,953 - ERROR - Error processing Dex 507: name 'combined' is not defined
2024-10-19 00:44:25,953 - ERROR - Error processing Dex 507: name 'combined' is not defined
2024-10-19 00:44:26,523 - ERROR - Error processing Dex 703: name 'combined' is not defined
2024-10-19 00:44:26,523 - ERROR - Error processing Dex 703: name 'combined' is not defined
2024-10-19 00:44:26,743 - ERROR - Error processing Dex 534: name 'combined' is not defined
2024-10-19 00:44:26,743 - ERROR - Error processing Dex 534: name 'combined' is not defined
2024-10-19 00:44:27,463 - ERROR - Error processing Dex 728: name 'combined' is not defined
2024-10-19 00:44:27,521 - ERROR - Error processing Dex 305: name 'combined' is not defined
2024-10-19 00:44:27,463 - ERROR - Error processing Dex 728: name 'combined' is not defined
2024-10-19 00:44:27,545 - ERROR - Error processing Dex 385: name 'combined' is not defined
2024-10-19 00:44:27,585 - ERROR - Error processing Dex 79: name 'combined' is not defined
2024-10-19 00:44:27,618 - INFO - Skipping Dex 883 (Arctovish) - No spawn data.
2024-10-19 00:44:27,521 - ERROR - Error processing Dex 305: name 'combined' is not defined
2024-10-19 00:44:27,809 - ERROR - Error processing Dex 763: name 'combined' is not defined
2024-10-19 00:44:28,012 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-19 00:44:27,545 - ERROR - Error processing Dex 385: name 'combined' is not defined
2024-10-19 00:44:28,319 - ERROR - Error processing Dex 760: name 'combined' is not defined
2024-10-19 00:44:28,474 - INFO - Skipping Dex 351 (Castform) - No spawn data.
2024-10-19 00:44:27,585 - ERROR - Error processing Dex 79: name 'combined' is not defined
2024-10-19 00:44:28,787 - ERROR - Error processing Dex 501: name 'combined' is not defined
2024-10-19 00:44:27,618 - INFO - Skipping Dex 883 (Arctovish) - No spawn data.
2024-10-19 00:44:27,809 - ERROR - Error processing Dex 763: name 'combined' is not defined
2024-10-19 00:44:28,012 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-19 00:44:28,319 - ERROR - Error processing Dex 760: name 'combined' is not defined
2024-10-19 00:44:28,474 - INFO - Skipping Dex 351 (Castform) - No spawn data.
2024-10-19 00:44:28,787 - ERROR - Error processing Dex 501: name 'combined' is not defined
2024-10-19 00:44:29,464 - ERROR - Error processing Dex 677: name 'combined' is not defined
2024-10-19 00:44:29,464 - ERROR - Error processing Dex 677: name 'combined' is not defined
2024-10-19 00:44:29,526 - ERROR - Error processing Dex 745: name 'combined' is not defined
2024-10-19 00:44:29,526 - ERROR - Error processing Dex 745: name 'combined' is not defined
2024-10-19 00:44:31,684 - ERROR - Error processing Dex 357: name 'combined' is not defined
2024-10-19 00:44:31,684 - ERROR - Error processing Dex 357: name 'combined' is not defined
2024-10-19 00:44:31,700 - INFO - Skipping Dex 982 (Dudunsparce) - No spawn data.
2024-10-19 00:44:31,700 - INFO - Skipping Dex 982 (Dudunsparce) - No spawn data.
2024-10-19 00:44:31,778 - INFO - Skipping Dex 451 (Skorupi) - No spawn data.
2024-10-19 00:44:31,778 - INFO - Skipping Dex 451 (Skorupi) - No spawn data.
2024-10-19 00:44:32,047 - ERROR - Error processing Dex 282: name 'combined' is not defined
2024-10-19 00:44:32,047 - ERROR - Error processing Dex 282: name 'combined' is not defined
2024-10-19 00:44:32,393 - ERROR - Error processing Dex 407: name 'combined' is not defined
2024-10-19 00:44:32,393 - ERROR - Error processing Dex 407: name 'combined' is not defined
2024-10-19 00:44:33,063 - ERROR - Error processing Dex 585: name 'combined' is not defined
2024-10-19 00:44:33,279 - ERROR - Error processing Dex 60: name 'combined' is not defined
2024-10-19 00:44:33,063 - ERROR - Error processing Dex 585: name 'combined' is not defined
2024-10-19 00:44:33,708 - ERROR - Error processing Dex 690: name 'combined' is not defined
2024-10-19 00:44:33,828 - ERROR - Error processing Dex 899: name 'combined' is not defined
2024-10-19 00:44:33,279 - ERROR - Error processing Dex 60: name 'combined' is not defined
2024-10-19 00:44:33,925 - INFO - Skipping Dex 573 (Cinccino) - No spawn data.
2024-10-19 00:44:34,227 - ERROR - Error processing Dex 810: name 'combined' is not defined
2024-10-19 00:44:34,280 - ERROR - Error processing Dex 926: name 'combined' is not defined
2024-10-19 00:44:33,708 - ERROR - Error processing Dex 690: name 'combined' is not defined
2024-10-19 00:44:34,297 - INFO - Skipping Dex 420 (Cherubi) - No spawn data.
2024-10-19 00:44:33,828 - ERROR - Error processing Dex 899: name 'combined' is not defined
2024-10-19 00:44:33,925 - INFO - Skipping Dex 573 (Cinccino) - No spawn data.
2024-10-19 00:44:34,227 - ERROR - Error processing Dex 810: name 'combined' is not defined
2024-10-19 00:44:34,280 - ERROR - Error processing Dex 926: name 'combined' is not defined
2024-10-19 00:44:34,297 - INFO - Skipping Dex 420 (Cherubi) - No spawn data.
2024-10-19 00:44:35,593 - ERROR - Error processing Dex 701: name 'combined' is not defined
2024-10-19 00:44:35,607 - ERROR - Error processing Dex 251: name 'combined' is not defined
2024-10-19 00:44:35,682 - ERROR - Error processing Dex 446: name 'combined' is not defined
2024-10-19 00:44:35,593 - ERROR - Error processing Dex 701: name 'combined' is not defined
2024-10-19 00:44:35,857 - INFO - Skipping Dex 888 (Zacian) - No spawn data.
2024-10-19 00:44:35,607 - ERROR - Error processing Dex 251: name 'combined' is not defined
2024-10-19 00:44:36,012 - ERROR - Error processing Dex 489: name 'combined' is not defined
2024-10-19 00:44:35,682 - ERROR - Error processing Dex 446: name 'combined' is not defined
2024-10-19 00:44:36,343 - ERROR - Error processing Dex 143: name 'combined' is not defined
2024-10-19 00:44:37,313 - ERROR - Error processing Dex 179: name 'combined' is not defined
2024-10-19 00:44:37,881 - ERROR - Error processing Dex 183: name 'combined' is not defined
2024-10-19 00:44:35,857 - INFO - Skipping Dex 888 (Zacian) - No spawn data.
2024-10-19 00:44:36,012 - ERROR - Error processing Dex 489: name 'combined' is not defined
2024-10-19 00:44:36,343 - ERROR - Error processing Dex 143: name 'combined' is not defined
2024-10-19 00:44:37,313 - ERROR - Error processing Dex 179: name 'combined' is not defined
2024-10-19 00:44:37,881 - ERROR - Error processing Dex 183: name 'combined' is not defined
2024-10-19 00:44:38,996 - ERROR - Error processing Dex 31: name 'combined' is not defined
2024-10-19 00:44:38,996 - ERROR - Error processing Dex 31: name 'combined' is not defined
2024-10-19 00:44:40,204 - ERROR - Error processing Dex 132: name 'combined' is not defined
2024-10-19 00:44:40,204 - INFO - Skipping Dex 460 (Abomasnow) - No spawn data.
2024-10-19 00:44:40,204 - ERROR - Error processing Dex 132: name 'combined' is not defined
2024-10-19 00:44:40,222 - INFO - Skipping Dex 842 (Appletun) - No spawn data.
2024-10-19 00:44:40,204 - INFO - Skipping Dex 460 (Abomasnow) - No spawn data.
2024-10-19 00:44:40,222 - INFO - Skipping Dex 842 (Appletun) - No spawn data.
2024-10-19 00:44:41,964 - ERROR - Error processing Dex 641: name 'combined' is not defined
2024-10-19 00:44:41,964 - ERROR - Error processing Dex 641: name 'combined' is not defined
2024-10-19 00:44:42,767 - ERROR - Error processing Dex 5: name 'combined' is not defined
2024-10-19 00:44:42,767 - ERROR - Error processing Dex 5: name 'combined' is not defined
2024-10-19 00:44:43,334 - ERROR - Error processing Dex 505: name 'combined' is not defined
2024-10-19 00:44:43,334 - ERROR - Error processing Dex 505: name 'combined' is not defined
2024-10-19 00:44:43,831 - ERROR - Error processing Dex 776: name 'combined' is not defined
2024-10-19 00:44:43,831 - ERROR - Error processing Dex 776: name 'combined' is not defined
2024-10-19 00:44:43,965 - ERROR - Error processing Dex 607: name 'combined' is not defined
2024-10-19 00:44:43,878 - ERROR - Error processing Dex 476: name 'combined' is not defined
2024-10-19 00:44:43,932 - INFO - Skipping Dex 269 (Dustox) - No spawn data.
2024-10-19 00:44:43,878 - ERROR - Error processing Dex 476: name 'combined' is not defined
2024-10-19 00:44:43,932 - INFO - Skipping Dex 269 (Dustox) - No spawn data.
2024-10-19 00:44:43,965 - ERROR - Error processing Dex 607: name 'combined' is not defined
2024-10-19 00:44:44,554 - ERROR - Error processing Dex 10: name 'combined' is not defined
2024-10-19 00:44:44,554 - ERROR - Error processing Dex 10: name 'combined' is not defined
2024-10-19 00:44:44,632 - ERROR - Error processing Dex 725: name 'combined' is not defined
2024-10-19 00:44:44,632 - ERROR - Error processing Dex 725: name 'combined' is not defined
2024-10-19 00:44:46,097 - ERROR - Error processing Dex 113: name 'combined' is not defined
2024-10-19 00:44:46,143 - INFO - Skipping Dex 584 (Vanilluxe) - No spawn data.
2024-10-19 00:44:46,097 - ERROR - Error processing Dex 113: name 'combined' is not defined
2024-10-19 00:44:46,269 - ERROR - Error processing Dex 673: name 'combined' is not defined
2024-10-19 00:44:46,301 - ERROR - Error processing Dex 793: name 'combined' is not defined
2024-10-19 00:44:46,385 - INFO - Skipping Dex 889 (Zamazenta) - No spawn data.
2024-10-19 00:44:46,143 - INFO - Skipping Dex 584 (Vanilluxe) - No spawn data.
2024-10-19 00:44:46,269 - ERROR - Error processing Dex 673: name 'combined' is not defined
2024-10-19 00:44:46,301 - ERROR - Error processing Dex 793: name 'combined' is not defined
2024-10-19 00:44:46,385 - INFO - Skipping Dex 889 (Zamazenta) - No spawn data.
2024-10-19 00:44:47,747 - ERROR - Error processing Dex 959: name 'combined' is not defined
2024-10-19 00:44:47,747 - ERROR - Error processing Dex 959: name 'combined' is not defined
2024-10-19 00:44:48,391 - ERROR - Error processing Dex 241: name 'combined' is not defined
2024-10-19 00:44:48,391 - ERROR - Error processing Dex 241: name 'combined' is not defined
2024-10-19 00:44:50,089 - ERROR - Error processing Dex 1010: name 'combined' is not defined
2024-10-19 00:44:50,089 - ERROR - Error processing Dex 1010: name 'combined' is not defined
2024-10-19 00:44:51,590 - ERROR - Error processing Dex 697: name 'combined' is not defined
2024-10-19 00:44:51,614 - ERROR - Error processing Dex 669: name 'combined' is not defined
2024-10-19 00:44:51,590 - ERROR - Error processing Dex 697: name 'combined' is not defined
2024-10-19 00:44:51,661 - ERROR - Error processing Dex 829: name 'combined' is not defined
2024-10-19 00:44:51,789 - ERROR - Error processing Dex 356: name 'combined' is not defined
2024-10-19 00:44:51,836 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-19 00:44:51,614 - ERROR - Error processing Dex 669: name 'combined' is not defined
2024-10-19 00:44:51,854 - INFO - Skipping Dex 493 (Arceus) - No spawn data.
2024-10-19 00:44:51,661 - ERROR - Error processing Dex 829: name 'combined' is not defined
2024-10-19 00:44:52,222 - ERROR - Error processing Dex 952: name 'combined' is not defined
2024-10-19 00:44:52,640 - ERROR - Error processing Dex 527: name 'combined' is not defined
2024-10-19 00:44:52,783 - INFO - Skipping Dex 736 (Grubbin) - No spawn data.
2024-10-19 00:44:52,690 - ERROR - Error processing Dex 102: name 'combined' is not defined
2024-10-19 00:44:51,789 - ERROR - Error processing Dex 356: name 'combined' is not defined
2024-10-19 00:44:52,798 - INFO - Skipping Dex 365 (Walrein) - No spawn data.
2024-10-19 00:44:52,861 - INFO - Skipping Dex 989 (Sandy Shocks) - No spawn data.
2024-10-19 00:44:52,822 - ERROR - Error processing Dex 48: name 'combined' is not defined
2024-10-19 00:44:51,836 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-19 00:44:51,854 - INFO - Skipping Dex 493 (Arceus) - No spawn data.
2024-10-19 00:44:52,222 - ERROR - Error processing Dex 952: name 'combined' is not defined
